mspacek@Godel:~/SciPyCourse2018/notes/10_stats$ ipython
Python 3.5.2 (default, Nov 23 2017, 16:37:01)
Type 'copyright', 'credits' or 'license' for more information
IPython 6.3.1 -- An enhanced Interactive Python. Type '?' for help.

In [1]: import numpy as np

In [2]: c = np.random.random(1000)

In [3]: c
Out[3]:
array([1.59437162e-01, 8.38293081e-01, 1.41264892e-01, 6.10633938e-02,
       2.40673130e-01, 6.81996438e-01, 8.78806682e-01, 9.35102989e-01,
       7.22486123e-01, 1.10052550e-01, 5.95339011e-01, 4.65026991e-01,
       4.05778732e-01, 6.35843949e-01, 8.95819874e-01, 3.78756244e-01,
       4.08327492e-01, 4.17169558e-01, 1.01845552e-01, 5.70976041e-01,
       5.95060994e-01, 1.71362681e-01, 5.80476661e-01, 6.47368098e-02,
       8.09327138e-01, 9.09484949e-01, 9.88834397e-01, 7.40601974e-01,
       4.16743177e-01, 9.77264132e-02, 9.55573461e-01, 8.68650839e-01,
       8.20204679e-01, 7.87472027e-01, 3.67165469e-01, 4.76856551e-01,
       7.24264628e-01, 2.74440498e-01, 7.86017833e-01, 8.38214067e-01,
       1.92969158e-01, 4.46747688e-01, 9.09337235e-01, 2.57036961e-01,
       5.98560198e-01, 3.00608840e-01, 4.99359401e-02, 3.45383692e-01,
       2.10051460e-01, 4.24426648e-01, 9.30639737e-01, 7.55819184e-02,
       3.66348533e-01, 5.85443482e-01, 2.67746445e-01, 3.56599107e-01,
       6.13777275e-01, 1.04718613e-01, 4.01966461e-01, 8.94966053e-01,
       5.05899797e-01, 2.23546989e-01, 7.21309022e-01, 2.84236112e-01,
       8.99807667e-01, 2.74503216e-03, 4.63108053e-01, 7.42891227e-01,
       1.09378273e-01, 8.30829128e-01, 2.52409520e-01, 8.30316238e-01,
       7.12454814e-01, 1.57349476e-01, 6.63100344e-01, 6.62714474e-01,
       4.88812869e-01, 9.20605638e-01, 9.74955788e-02, 6.47373936e-01,
       4.78262575e-01, 4.78779304e-01, 9.92660052e-01, 3.42839617e-04,
       4.31345990e-01, 7.42755893e-02, 5.31478103e-01, 8.89304791e-02,
       7.84355069e-01, 4.37101142e-02, 4.56650860e-01, 9.07810318e-01,
       1.86871087e-01, 4.66073686e-01, 7.27245836e-01, 9.48450079e-01,
       3.93468162e-01, 4.48213005e-01, 6.68936515e-01, 9.62519772e-02,
       8.41488866e-01, 1.43820607e-01, 6.05306429e-01, 6.89001133e-01,
       5.41369586e-01, 6.64317846e-01, 8.23788928e-01, 9.13708641e-02,
       3.52197361e-01, 9.39408060e-01, 8.45305605e-01, 7.11532759e-01,
       8.36833507e-01, 6.54429160e-01, 6.09005841e-01, 4.18877728e-01,
       4.39400081e-01, 9.90650103e-01, 1.30138265e-01, 5.71309304e-01,
       4.42958993e-01, 7.90262858e-01, 5.66454349e-01, 1.74726098e-01,
       8.23382174e-01, 8.10326850e-01, 1.73073863e-01, 6.39602317e-01,
       2.23303498e-03, 5.67642197e-01, 3.52397312e-01, 1.12383359e-01,
       5.14518255e-01, 5.16721958e-01, 8.50513377e-01, 7.36328576e-01,
       7.77473000e-01, 8.63016337e-01, 4.77399945e-02, 6.45828872e-01,
       8.78001793e-01, 2.87438393e-01, 1.22903310e-01, 3.71363730e-01,
       1.17634349e-01, 7.14222336e-01, 7.91853854e-01, 2.24223587e-01,
       5.59061862e-01, 7.30058207e-01, 9.19271670e-01, 4.59189227e-01,
       5.02460324e-01, 1.32840229e-01, 2.89231957e-02, 3.06484977e-01,
       1.14469244e-01, 8.83369389e-01, 4.26110782e-01, 2.67926909e-01,
       4.45927016e-01, 6.13038165e-01, 7.75450481e-02, 9.87976024e-01,
       1.05673862e-02, 9.97177900e-01, 9.79205671e-02, 9.34005976e-01,
       6.33199541e-01, 7.86191125e-01, 2.09971280e-01, 2.51014957e-01,
       9.38554398e-01, 2.04900560e-01, 3.19757887e-01, 3.41216295e-02,
       3.68736825e-01, 6.31567038e-01, 4.24718623e-02, 2.99587506e-01,
       9.19968626e-02, 7.44649259e-01, 4.29235206e-01, 5.02623332e-01,
       3.63141962e-01, 7.20754402e-02, 7.61093565e-01, 3.22165688e-01,
       6.13620352e-01, 6.05553108e-02, 1.29505333e-01, 8.67321523e-02,
       4.66075527e-01, 4.91553538e-02, 5.19465656e-01, 6.74058187e-02,
       4.42128230e-01, 7.04729491e-01, 3.78747099e-01, 8.21667110e-01,
       6.04046865e-01, 6.98238165e-01, 2.92401256e-01, 6.80816350e-01,
       9.15911444e-01, 7.59053923e-01, 3.68689280e-02, 8.17325226e-01,
       9.66337103e-01, 4.57794322e-01, 9.29752949e-01, 2.20209945e-01,
       5.78388295e-01, 7.06708961e-01, 6.44855591e-02, 9.22338181e-01,
       1.01517709e-01, 4.29175973e-02, 8.51384827e-01, 4.03175682e-01,
       2.63939052e-01, 2.37257018e-01, 4.50664977e-02, 3.01708404e-01,
       6.14286543e-01, 6.54940178e-01, 8.78719366e-02, 3.66404733e-01,
       6.10793308e-01, 3.45853601e-01, 2.33479168e-01, 2.53930834e-01,
       6.62592025e-01, 9.38528145e-01, 8.42730334e-01, 1.65641221e-01,
       4.85766165e-01, 6.60408401e-01, 8.21594375e-01, 7.98372269e-01,
       3.21444664e-01, 3.04030616e-01, 3.54570408e-01, 7.56355215e-01,
       2.92446519e-01, 3.94374616e-01, 7.51873682e-01, 7.10062008e-01,
       9.40909539e-01, 8.86839416e-02, 6.06383738e-01, 3.85501801e-02,
       1.50621119e-02, 1.95512659e-01, 6.17980491e-01, 8.57937522e-01,
       6.64705756e-01, 4.44033824e-01, 2.45287079e-01, 9.91701528e-01,
       8.05845711e-01, 5.22050689e-02, 2.52353298e-01, 5.49907122e-02,
       1.68228663e-01, 6.68476754e-01, 9.16342791e-01, 9.85036886e-02,
       7.87068544e-01, 3.14593193e-02, 6.52481291e-01, 3.37917308e-01,
       8.65312406e-01, 5.57151662e-01, 3.12885317e-01, 3.91823664e-01,
       4.95838526e-02, 8.29225279e-02, 4.94290633e-02, 1.61688030e-01,
       5.48782285e-01, 2.35943196e-01, 5.87616327e-02, 5.06461859e-01,
       4.05219800e-01, 9.19922082e-01, 8.91647521e-01, 8.85088368e-01,
       8.45258047e-01, 6.13071406e-01, 5.62490659e-01, 2.91394069e-01,
       6.40056552e-01, 1.78648465e-01, 7.42251607e-01, 6.24296666e-01,
       8.50085886e-01, 3.86740439e-01, 1.60237133e-01, 8.05667038e-01,
       5.48484998e-01, 2.61993402e-02, 5.82335272e-01, 9.70249627e-01,
       5.36497235e-01, 6.35788654e-01, 7.73566112e-01, 5.47629332e-01,
       9.78875125e-01, 8.91449181e-01, 9.80391089e-02, 1.44282691e-01,
       6.80342584e-01, 1.76207071e-01, 3.11772120e-01, 7.97907750e-01,
       1.01454477e-01, 3.29080815e-01, 9.14809487e-02, 9.52347455e-01,
       7.98556508e-01, 8.08348547e-02, 9.13664104e-01, 1.86328271e-01,
       6.42498853e-01, 9.50455364e-01, 3.93959546e-01, 7.68829325e-02,
       3.95867216e-01, 9.69292215e-01, 1.25285391e-01, 2.65978961e-01,
       6.32043007e-01, 2.08600442e-01, 4.15591179e-02, 4.88467857e-01,
       4.43611696e-03, 4.73710380e-01, 1.98374737e-01, 4.62941517e-01,
       1.28590696e-01, 2.52413984e-02, 1.88642598e-01, 2.27987305e-01,
       8.14921998e-01, 2.64746066e-01, 2.43516768e-01, 2.48196805e-01,
       2.16396234e-01, 2.44072967e-01, 2.42555276e-01, 4.61816824e-01,
       8.31004713e-01, 4.58669250e-02, 6.47313832e-02, 9.11884767e-01,
       5.12784618e-01, 4.24797138e-01, 8.55380231e-01, 8.82810515e-01,
       7.53118885e-01, 3.32606732e-01, 7.15985786e-01, 8.97052772e-01,
       7.65597260e-01, 4.12553901e-01, 2.09252093e-01, 3.98646615e-01,
       7.74646724e-01, 9.59692953e-01, 6.11010824e-01, 6.06625162e-01,
       5.70422395e-01, 4.82134503e-01, 6.70732022e-01, 3.31049491e-01,
       3.81742584e-01, 4.46835907e-01, 2.25552012e-01, 8.18923189e-01,
       9.46368273e-01, 2.34503293e-02, 8.85158587e-01, 7.93429300e-01,
       6.23145788e-01, 3.68426459e-01, 5.48907179e-01, 2.23420287e-01,
       7.50093014e-01, 3.45320675e-01, 8.80962472e-01, 7.14952540e-01,
       3.32212473e-02, 9.46690534e-01, 9.68374158e-01, 7.98504014e-02,
       9.60644263e-01, 2.68667429e-01, 6.41977758e-01, 8.03400161e-01,
       9.90607868e-02, 5.36037237e-01, 5.59651717e-01, 3.34246820e-01,
       1.20872965e-02, 3.07482138e-01, 9.99570407e-02, 9.30764582e-01,
       4.80853005e-01, 1.06598187e-01, 1.16331267e-01, 8.68223518e-01,
       9.67694019e-01, 6.58623959e-01, 3.68790358e-01, 9.98112409e-01,
       6.03092160e-01, 4.37708949e-01, 4.39080732e-02, 8.87032838e-01,
       3.37777687e-01, 7.22114902e-01, 3.39068403e-01, 9.20719060e-01,
       5.95609610e-01, 8.58327870e-01, 5.29928576e-01, 5.09184067e-01,
       5.52197281e-01, 7.33563391e-01, 7.10209649e-01, 9.52253416e-01,
       8.78698101e-01, 3.74311750e-01, 6.47909355e-01, 8.51880007e-02,
       7.79329035e-02, 4.41709862e-01, 8.79123934e-01, 1.52061967e-01,
       7.94068641e-02, 1.40147456e-01, 5.54052899e-01, 8.05047081e-01,
       2.01502533e-01, 6.96091068e-01, 3.95335106e-01, 9.11765553e-01,
       1.49618820e-01, 7.64281726e-01, 6.37269192e-01, 8.00584477e-01,
       6.42840265e-01, 5.19958808e-01, 5.15036528e-01, 5.68347735e-01,
       1.01979425e-02, 5.68859792e-01, 5.93323350e-01, 2.36213183e-01,
       2.90583738e-01, 8.19747908e-01, 1.78297647e-01, 4.67592563e-01,
       9.78717413e-01, 7.78697624e-01, 6.17067270e-01, 2.14417105e-02,
       3.35659470e-03, 8.17185424e-01, 3.46329864e-01, 4.53436423e-02,
       8.79258412e-01, 7.63449731e-01, 1.23265157e-01, 2.27637121e-02,
       9.30410304e-01, 2.57032646e-01, 4.22467066e-01, 5.39166538e-01,
       6.32439921e-01, 3.00028035e-01, 3.44834279e-01, 2.10770694e-01,
       3.03124359e-01, 5.65411197e-01, 5.05371790e-01, 1.60779629e-01,
       3.80812599e-01, 8.31849182e-01, 2.35649298e-01, 3.26580985e-01,
       7.22903794e-01, 6.43795659e-01, 2.82380986e-01, 6.53449063e-01,
       8.71590660e-01, 6.42975120e-01, 9.00223650e-01, 1.30941446e-01,
